SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,4623 Kleefeld,San Diego,CA,92117,1300000,4,2,Clairemont,1599,,1975,2,813,,Active,October-9-2022 02:00 PM,October-9-2022 04:00 PM,https://www.redfin.com/CA/San-Diego/4623-Kleefeld-Ave-92117/home/4956757,SDMLS,220025452,N,Y,32.8291053,-117.1977448
MLS Listing,,Single Family Residential,4033 Epanow,San Diego,CA,92117,799000,4,2,Clairemont,1626,,1954,2,491,,Active,,,https://www.redfin.com/CA/San-Diego/4033-Epanow-Ave-92117/home/5149942,SDMLS,220025450,N,Y,32.8145358,-117.2025917
MLS Listing,,Condo/Co-op,2581 Escala Cir,San Diego,CA,92108,859900,2,2.5,Mission Valley,1526,250196,2005,2,563,411,Active,,,https://www.redfin.com/CA/San-Diego/2581-Escala-Cir-92108/home/22818488,SDMLS,220025449,N,Y,32.7816009,-117.1328558
MLS Listing,,Single Family Residential,4035 Fanuel St,San Diego,CA,92109,1999000,4,3,Pacific Beach,1778,4400,1960,2,1124,,Active,,,https://www.redfin.com/CA/San-Diego/4035-Fanuel-St-92109/home/182195252,SDMLS,220025447,N,Y,32.7920728,-117.2440574
MLS Listing,,Condo/Co-op,1441 9Th Ave #1604,San Diego,CA,92101,1149000,2,2,San Diego,1355,22202,2008,2,848,889,Active,,,https://www.redfin.com/CA/San-Diego/1441-Ninth-Ave-92101/unit-1604/home/18712210,SDMLS,220025446,N,Y,32.7202922,-117.1561395
MLS Listing,,Single Family Residential,7489 Healis Pl,San Diego,CA,92129,1295000,4,3.5,Rancho Penasquitos,2194,5884,2003,2,590,80,Active,October-9-2022 01:00 PM,October-9-2022 04:00 PM,https://www.redfin.com/CA/San-Diego/7489-Healis-Pl-92129/home/6600383,SDMLS,220025373,N,Y,32.9603617,-117.1572883
MLS Listing,,Single Family Residential,1407 Froude St,San Diego,CA,92107,1999999,3,2.5,Point Loma,2189,3500,2013,2,914,,Active,October-9-2022 01:00 PM,October-9-2022 04:00 PM,https://www.redfin.com/CA/San-Diego/1407-Froude-St-92107/home/46440571,SDMLS,220025444,N,Y,32.7344706,-117.2510101
MLS Listing,,Condo/Co-op,4019 Carmel View Rd #151,San Diego,CA,92130,750000,2,2,Carmel Valley,964,143927,1989,2,778,408,Active,,,https://www.redfin.com/CA/San-Diego/4019-Carmel-View-Rd-92130/unit-151/home/4507397,SDMLS,220025438,N,Y,32.9442409,-117.232624
MLS Listing,,Condo/Co-op,6737 Friars Rd #167,San Diego,CA,92108,589900,2,2,San Diego,1008,124809,1979,2,585,460,Active,October-9-2022 10:00 AM,October-9-2022 06:00 PM,https://www.redfin.com/CA/San-Diego/6737-Friars-Rd-92108/unit-167/home/5246474,SDMLS,220025436,N,Y,32.7665006,-117.17344
MLS Listing,,Single Family Residential,1558 Burton St,San Diego,CA,92111,1295000,5,3,Linda Vista,2302,,1995,2,563,,Active,,,https://www.redfin.com/CA/San-Diego/1558-Burton-St-92111/home/5243087,SDMLS,220025434,N,Y,32.7735716,-117.1730032
MLS Listing,,Single Family Residential,8859 Crestmore Ave,Spring Valley,CA,91977,729900,4,2,91977 - Spring Valley,1293,6000,1959,2,565,,Active,October-9-2022 11:00 AM,October-9-2022 05:00 PM,https://www.redfin.com/CA/Spring-Valley/8859-Crestmore-Ave-91977/home/6025072,CRMLS,PTP2206599,N,Y,32.7126211,-117.0177315
MLS Listing,,Single Family Residential,750 Twining Ave,San Diego,CA,92154,824900,5,2.5,92154 - Otay Mesa,2196,5100,1969,2,376,,Active,,,https://www.redfin.com/CA/San-Diego/750-Twining-Ave-92154/home/6162159,CRMLS,PTP2206600,N,Y,32.5825205,-117.0456871
MLS Listing,,Single Family Residential,9737 Caminito Doha,San Diego,CA,92131,899000,3,2.5,Scripps Ranch,1666,167515,1978,2,540,390,Active,October-9-2022 01:00 PM,October-9-2022 04:00 PM,https://www.redfin.com/CA/San-Diego/9737-Caminito-Doha-92131/home/4974480,SDMLS,220025431,N,Y,32.9002521,-117.1051312
MLS Listing,,Single Family Residential,4629 Mataro Dr,San Diego,CA,92115,870000,3,2,San Diego,1302,5121,1951,2,668,,Active,,,https://www.redfin.com/CA/San-Diego/4629-Mataro-Dr-92115/home/5474107,SDMLS,220025429,N,Y,32.7620567,-117.0579625
MLS Listing,,Single Family Residential,1311 Olivet St,La Jolla,CA,92037,2400000,4,2,La Jolla,1580,5950,1956,2,1519,,Active,,,https://www.redfin.com/CA/La-Jolla/1311-Olivet-St-92037/home/4908647,SDMLS,220025427,N,Y,32.8437685,-117.2682775
MLS Listing,,Single Family Residential,8931 Haveteur Way,San Diego,CA,92123,920000,4,2,Serra Mesa,1406,6600,1958,2,654,,Active,,,https://www.redfin.com/CA/San-Diego/8931-Haveteur-Way-92123/home/5170472,SDMLS,220025423,N,Y,32.8077313,-117.1357358
MLS Listing,,Single Family Residential,11743 Windcrest Ln,San Diego,CA,92128,1332000,4,3,Carmel Mountain Ranch,2428,5210,1991,2,549,48,Active,,,https://www.redfin.com/CA/San-Diego/11743-Windcrest-Ln-92128/home/4679081,SDMLS,220025421,N,Y,32.9720636,-117.0823272
MLS Listing,,Condo/Co-op,235 Market St #601,San Diego,CA,92101,799000,3,2,Downtown,1308,,2002,2,611,550,Active,,,https://www.redfin.com/CA/San-Diego/235-Market-St-92101/unit-601/home/6505387,SDMLS,220025422,N,Y,32.7111617,-117.1626416
MLS Listing,,Single Family Residential,5535 Churchward,San Diego,CA,92114,765000,3,2,San Diego,1133,,1947,2,675,,Active,,,https://www.redfin.com/CA/San-Diego/5535-Churchward-St-92114/home/5876165,SDMLS,220025419,N,Y,32.7038194,-117.076765
MLS Listing,,Townhouse,5055 Collwood Blvd #107,San Diego,CA,92115,550000,3,2,San Diego,1121,,1974,2,491,345,Active,,,https://www.redfin.com/CA/San-Diego/5055-Collwood-Blvd-92115/unit-107/home/5469292,SDMLS,220025416,N,Y,32.7695388,-117.0853841
MLS Listing,,Condo/Co-op,1885 Diamond St #116,San Diego,CA,92109,499995,1,1,Pacific Beach,653,,1975,2,766,483,Active,,,https://www.redfin.com/CA/San-Diego/1885-Diamond-St-92109/unit-116/home/5141805,SDMLS,220025415,N,Y,32.8034474,-117.2366666
MLS Listing,,Condo/Co-op,5211 Calle Rockfish #90,San Diego,CA,92154,685000,3,3.5,92154 - Otay Mesa,1626,687298,2020,2,421,340,Active,,,https://www.redfin.com/CA/San-Diego/5211-Calle-Rockfish-92154/unit-90/home/144891829,CRMLS,SW22209101,N,Y,32.5711362,-117.0218086
MLS Listing,,Condo/Co-op,16042 Caminito Tomas,San Diego,CA,92128,739000,2,2,92128 - Rancho Bernardo,1133,,1988,2,652,422,Active,October-9-2022 02:00 PM,October-9-2022 04:00 PM,https://www.redfin.com/CA/San-Diego/16042-Caminito-Tomas-92128/home/4254810,CRMLS,NDP2210210,N,Y,33.0064373,-117.079401
MLS Listing,,Single Family Residential,2731 E Evans Rd,San Diego,CA,92106,1798000,3,3,Point Loma,1931,2178,2004,2,931,136,Active,,,https://www.redfin.com/CA/San-Diego/2731-E-Evans-Rd-92106/home/6586354,SDMLS,220025411,N,Y,32.7311551,-117.2184349
MLS Listing,,Single Family Residential,3645 Yosemite St,San Diego,CA,92109,2095000,4,3,Crown Point,2177,,1960,2,962,,Active,October-9-2022 01:30 PM,October-9-2022 05:00 PM,https://www.redfin.com/CA/San-Diego/3645-Yosemite-St-92109/home/5179914,SDMLS,220025405,N,Y,32.7862077,-117.235621
MLS Listing,,Single Family Residential,5567 Las Alturas Ter,San Diego,CA,92114,675000,3,2,San Diego,1293,7200,1952,2,522,,Active,,,https://www.redfin.com/CA/San-Diego/5567-Las-Alturas-Ter-92114/home/5876305,SDMLS,220025403,N,Y,32.7024179,-117.0769948
MLS Listing,,Single Family Residential,11470 Westonhill Dr,San Diego,CA,92126,1055000,5,2.5,Mira Mesa,2138,,1973,2,493,11,Active,October-9-2022 01:00 PM,October-9-2022 04:00 PM,https://www.redfin.com/CA/San-Diego/11470-Westonhill-Dr-92126/home/4536432,SDMLS,220025402,N,Y,32.9335974,-117.1358736
MLS Listing,,Single Family Residential,7760 Parkdale Cv,San Diego,CA,92126,1095000,4,2,Mira Mesa,1750,8400,1972,2,626,,Active,,,https://www.redfin.com/CA/San-Diego/7760-Parkdale-Cv-92126/home/4579723,SDMLS,220025401,N,Y,32.9140974,-117.1554276
MLS Listing,,Single Family Residential,5435 Trojan Ave,San Diego,CA,92115,749000,3,2,92115 - San Diego,952,5227,1952,2,787,,Active,,,https://www.redfin.com/CA/San-Diego/5435-Trojan-Ave-92115/home/5509495,CRMLS,PTP2206595,N,Y,32.7546904,-117.0780521
MLS Listing,,Townhouse,207 5th #312,San Diego,CA,92101,275000,0,1,San Diego,311,,2008,2,884,713,Active,,,https://www.redfin.com/CA/San-Diego/207-Fifth-Ave-92101/unit-312/home/182191746,SDMLS,220025399,N,Y,32.7075604,-117.1599101
MLS Listing,,Single Family Residential,252 Mesa Ave,San Diego,CA,92173,995000,4,3,San Ysidro,1455,17206,1930,2,684,,Active,,,https://www.redfin.com/CA/San-Ysidro/252-Mesa-Ave-92173/home/6185095,SDMLS,220025396,N,Y,32.5567897,-117.0412733
MLS Listing,,Single Family Residential,3422 Whittier St,San Diego,CA,92106,1969900,4,4,Point Loma,2650,5000,1948,2,743,,Active,,,https://www.redfin.com/CA/San-Diego/3422-Whittier-St-92106/home/5354077,SDMLS,220025395,N,Y,32.7380499,-117.2244128
MLS Listing,,Condo/Co-op,8612 Arminda Cir #54,Santee,CA,92071,399000,2,2,Santee,958,127677,1987,2,416,444,Active,,,https://www.redfin.com/CA/Santee/8612-Arminda-Cir-92071/unit-54/home/5041103,SDMLS,220025390,N,Y,32.834894,-117.009672
MLS Listing,,Townhouse,16356 Avenida Venusto Unit B,Rancho Bernardo,CA,92128,850000,3,2.5,Rancho Bernardo,1632,368098,1990,2,521,580,Active,,,https://www.redfin.com/CA/San-Diego/16356-Avenida-Venusto-92128/unit-B/home/4253481,SDMLS,220025389,N,Y,33.010975,-117.07593
MLS Listing,,Townhouse,1323 Pacific Beach Dr Unit F,Pacific Beach,CA,92109,1295000,3,2.5,Pacific Beach,1643,,1992,2,788,400,Active,October-11-2022 10:00 AM,October-11-2022 12:00 PM,https://www.redfin.com/CA/San-Diego/1323-Pacific-Beach-Dr-92109/unit-F/home/5178234,SDMLS,220025386,N,Y,32.792734,-117.243991
MLS Listing,,Single Family Residential,3140 Xenophon St,San Diego,CA,92106,1999999,3,2,Point Loma,1682,14229,1956,2,1189,,Active,,,https://www.redfin.com/CA/San-Diego/3140-Xenophon-St-92106/home/5356298,SDMLS,220025385,N,Y,32.7371265,-117.2208182
MLS Listing,,Townhouse,9494 High Park Ln,San Diego,CA,92129,950000,4,3,Rancho Penasquitos,1697,6135,1984,2,560,90,Active,,,https://www.redfin.com/CA/San-Diego/9494-High-Park-Ln-92129/home/4763025,SDMLS,220025382,N,Y,32.9577689,-117.1195354
MLS Listing,,Single Family Residential,10876 Caminito Arcada,San Diego,CA,92131,899000,3,2.5,Scripps Ranch,1269,13025,1996,2,708,100,Active,October-9-2022 01:00 PM,October-9-2022 04:00 PM,https://www.redfin.com/CA/San-Diego/10876-Caminito-Arcada-92131/home/4826632,SDMLS,220025379,N,Y,32.9332829,-117.0944395
MLS Listing,,Townhouse,6275 Caminito Salado,San Diego,CA,92111,729000,3,2,San Diego,1392,1369,1973,2,524,525,Active,,,https://www.redfin.com/CA/San-Diego/6275-Caminito-Salado-92111/home/5248922,SDMLS,220025378,N,Y,32.772075,-117.182679
MLS Listing,,Single Family Residential,4632 Mount Gaywas Dr,San Diego,CA,92117,995000,4,3,92117 - Clairemont Mesa,1412,6000,1959,2,705,,Active,,,https://www.redfin.com/CA/San-Diego/4632-Mt-Gaywas-Dr-92117/home/4960396,CRMLS,NDP2210204,N,Y,32.8261812,-117.1922087
MLS Listing,,Single Family Residential,1004 Devonshire Dr,San Diego,CA,92107,6400000,5,3.5,Point Loma,4606,,1927,2,1389,,Active,,,https://www.redfin.com/CA/San-Diego/1004-Devonshire-Dr-92107/home/5737300,SDMLS,220025376,N,Y,32.7258214,-117.2546828
MLS Listing,,Condo/Co-op,4545 Collwood Blvd #68,San Diego,CA,92115,537000,2,2,Talmadge,1120,93430,1971,3,479,340,Active,,,https://www.redfin.com/CA/San-Diego/4545-Collwood-Blvd-92115/unit-68/home/5464617,SDMLS,220025375,N,Y,32.7604566,-117.0809942
MLS Listing,,Single Family Residential,3634 Plumosa Dr,San Diego,CA,92106,2800000,4,4,Point Loma,3050,6800,1932,3,918,,Active,,,https://www.redfin.com/CA/San-Diego/3634-Plumosa-Dr-92106/home/5347507,SDMLS,220025374,N,Y,32.7452462,-117.2222538
MLS Listing,,Single Family Residential,3126 31St St,San Diego,CA,92104,985000,2,1.5,92104 - North Park,1326,3313,1981,3,743,,Active,,,https://www.redfin.com/CA/San-Diego/3126-31st-St-92104/home/5389274,CRMLS,NDP2210197,N,Y,32.7378966,-117.1275552
MLS Listing,,Multi-Family (2-4 Unit),7142-44 AMHERST Rd,San Diego,CA,92115,898000,5,2,College Grove,1900,,1960,3,473,,Active,,,https://www.redfin.com/CA/San-Diego/7142-Amherst-St-92115/home/5482065,SDMLS,220025369,N,Y,32.7680316,-117.0438481
MLS Listing,,Single Family Residential,7616 Conestoga Way,San Diego,CA,92120,929000,4,2,San Diego,1601,,1968,3,580,,Active,,,https://www.redfin.com/CA/San-Diego/7616-Conestoga-Way-92120/home/5406263,SDMLS,220025368,N,Y,32.8068068,-117.0751101
MLS Listing,,Condo/Co-op,14147 Caminito Quevedo,San Diego,CA,92129,599000,3,2,Rancho Penasquitos,1170,,1972,3,512,390,Active,,,https://www.redfin.com/CA/San-Diego/14147-Caminito-Quevedo-92129/home/4615797,SDMLS,220025367,N,Y,32.9678868,-117.0945251
MLS Listing,,Single Family Residential,2376 LANAO Ln,San Diego,CA,92154,699000,5,3,92154 - Otay Mesa,2129,4668,1987,3,328,,Active,October-9-2022 12:00 PM,October-9-2022 04:00 PM,https://www.redfin.com/CA/San-Diego/2376-Lanao-Ln-92154/home/6153117,CRMLS,PTP2206588,N,Y,32.5843755,-117.0745584
MLS Listing,,Single Family Residential,1319 31st St,San Diego,CA,92102,924900,2,2,92102 - San Diego,1235,2828,1927,3,749,,Active,,,https://www.redfin.com/CA/San-Diego/1319-31st-St-92102/home/5822845,CRMLS,PTP2206585,N,Y,32.71949,-117.127314
MLS Listing,,Condo/Co-op,2380 Ritva Pl #2,San Diego,CA,92139,469000,2,1,92139 - Paradise Hills,866,,1980,3,542,245,Active,October-9-2022 01:00 PM,October-9-2022 04:00 PM,https://www.redfin.com/CA/San-Diego/2380-Ritva-Pl-92139/unit-2/home/6053718,CRMLS,PTP2206582,N,Y,32.6810586,-117.0456411
MLS Listing,,Single Family Residential,6203 Alderley St,San Diego,CA,92114,595000,3,2,92114 - Encanto,1107,5600,1962,3,537,,Active,,,https://www.redfin.com/CA/San-Diego/6203-Alderley-St-92114/home/5884761,CRMLS,PTP2206581,N,Y,32.7003962,-117.0649504
MLS Listing,,Condo/Co-op,918 Camino De La Reina #56,San Diego,CA,92108,759999,2,2.5,92108 - Mission Valley,1235,,1997,3,615,260,Active,,,https://www.redfin.com/CA/San-Diego/918-Camino-De-La-Reina-92108/unit-56/home/5260847,CRMLS,NDP2210178,N,Y,32.7682096,-117.1563922
MLS Listing,,Single Family Residential,7566 Delfina,San Diego,CA,92127,2600000,4,4,92127 - Rancho Bernardo,3022,7840,2003,3,860,550,Active,,,https://www.redfin.com/CA/San-Diego/7566-Delfina-92127/home/6482836,CRMLS,NDP2210169,N,Y,32.9858912,-117.164089
MLS Listing,,Single Family Residential,923 Bucky Ln,National City,CA,91950,980000,4,2,91950 - National City,1779,5568,1964,3,551,,Active,,,https://www.redfin.com/CA/National-City/923-Bucky-Ln-91950/home/5899263,CRMLS,PTP2206546,N,Y,32.6885291,-117.1007138
MLS Listing,,Condo/Co-op,2920 Briarwood Rd Unit D4,Bonita,CA,91902,374900,2,1,Bonita,742,,1980,3,505,308,Active,,,https://www.redfin.com/CA/Bonita/2920-Briarwood-Rd-91902/unit-D4/home/6444153,SDMLS,220025360,N,Y,32.6798863,-117.0301695
MLS Listing,,Townhouse,16750 Coyote Bush Dr #47,San Diego,CA,92127,1175000,3,2.5,Rancho Bernardo,1787,,2019,3,658,442,Active,October-9-2022 01:00 PM,October-9-2022 04:00 PM,https://www.redfin.com/CA/San-Diego/16750-Coyote-Bush-Dr-92127/unit-47/home/167684527,SDMLS,220025358,N,Y,33.0193536,-117.1295693
MLS Listing,,Vacant Land,1325 S 45th St,San Diego,CA,92113,725000,0,,San Diego,,,,3,,,Active,,,https://www.redfin.com/CA/San-Diego/1325-S-45th-St-92113/home/5898320,SDMLS,220025354,N,Y,32.6927972,-117.0978181
MLS Listing,,Single Family Residential,1725 Monmouth Dr,San Diego,CA,92109,2399900,4,3,Pacific Beach,2089,,1959,3,1149,,Active,,,https://www.redfin.com/CA/San-Diego/1725-Monmouth-Dr-92109/home/5137172,SDMLS,220025351,N,Y,32.8075952,-117.2403981
MLS Listing,,Single Family Residential,5029 Voltaire St,San Diego,CA,92107,1299990,2,2,Ocean Beach,1136,1990,1951,3,1144,,Active,October-9-2022 01:00 PM,October-9-2022 04:00 PM,https://www.redfin.com/CA/San-Diego/5029-Voltaire-St-92107/home/5329291,SDMLS,220025350,N,Y,32.7522637,-117.2473339
MLS Listing,,Condo/Co-op,350 Nutmeg St #402,San Diego,CA,92103,1299900,2,2,Hillcrest,1811,,2004,3,718,540,Active,October-9-2022 01:00 PM,October-9-2022 04:00 PM,https://www.redfin.com/CA/San-Diego/350-Nutmeg-St-92103/unit-402/home/6639582,SDMLS,220025343,N,Y,32.7338101,-117.1614469
MLS Listing,,Single Family Residential,7910 La Jolla Shores Dr,La Jolla,CA,92037,2100000,5,2,La Jolla,1596,,1952,3,1316,,Active,,,https://www.redfin.com/CA/La-Jolla/7910-La-Jolla-Shores-Dr-92037/home/4878166,SDMLS,220025339,N,Y,32.850567,-117.2554636
MLS Listing,,Single Family Residential,2939 Governor Dr W,San Diego,CA,92122,1350000,4,3,University City,1780,6600,1962,3,758,,Active,,,https://www.redfin.com/CA/San-Diego/2939-Governor-Dr-92122/home/6233705,SDMLS,220025337,N,Y,32.8500641,-117.2214728
MLS Listing,,Single Family Residential,18260 Moon Song Ct,San Diego,CA,92127,1495000,4,2.5,Rancho Bernardo,2620,20100,1990,3,571,91,Active,,,https://www.redfin.com/CA/San-Diego/18260-Moon-Song-Ct-92127/home/6265841,SDMLS,220025335,N,Y,33.0431735,-117.0893143
MLS Listing,,Single Family Residential,7511 Plein Aire,San Diego,CA,92127,4295000,5,6,Santaluz,5545,,2007,3,775,550,Active,,,https://www.redfin.com/CA/San-Diego/7511-Plein-Aire-Ct-92127/home/7463525,SDMLS,220025336,N,Y,32.9958681,-117.1683394
MLS Listing,,Condo/Co-op,530 K St #1013,San Diego,CA,92101,689000,2,2,San Diego,943,30080,2005,3,731,650,Active,,,https://www.redfin.com/CA/San-Diego/530-K-St-92101/unit-1013/home/6655139,SDMLS,220025334,N,Y,32.7085215,-117.1596088
MLS Listing,,Single Family Residential,4471 Long Branch Ave,San Diego,CA,92107,999000,2,1,Ocean Beach,902,4000,1927,3,1108,,Active,,,https://www.redfin.com/CA/San-Diego/4471-Long-Branch-Ave-92107/home/5339163,SDMLS,220025333,N,Y,32.7451086,-117.2386986
MLS Listing,,Single Family Residential,2219 32nd St,San Diego,CA,92104,970000,2,1,92104 - North Park,784,5000,1926,3,1237,,Active,,,https://www.redfin.com/CA/San-Diego/2219-32nd-St-92104/home/5817284,CRMLS,ND22216906,N,Y,32.7290347,-117.1251195
MLS Listing,,Condo/Co-op,1940 3rd Ave #403,San Diego,CA,92101,795000,2,2,San Diego,861,,1981,3,923,523,Active,,,https://www.redfin.com/CA/San-Diego/1940-3rd-Ave-92101/unit-403/home/5751259,SDMLS,220025331,N,Y,32.7256984,-117.162274
MLS Listing,,Single Family Residential,15992 Sarah Ridge Ct,San Diego,CA,92127,2499000,5,4.5,Rancho Bernardo,3894,12175,2018,3,642,181,Active,October-9-2022 11:00 AM,October-9-2022 04:00 PM,https://www.redfin.com/CA/San-Diego/15992-Sarah-Ridge-Ct-92129/home/144493626,SDMLS,220025325,N,Y,32.9926566,-117.101771
MLS Listing,,Condo/Co-op,,San Diego,CA,92101,1235000,2,2,Downtown,1262,,2009,1,979,917,Active,,,https://www.redfin.com/CA/San-Diego/Pacific-Hwy-92101/home/22644841,SDMLS,220025323,N,Y,32.7203821,-117.1703611
MLS Listing,,Condo/Co-op,17937 Avenida Alozdra,San Diego,CA,92128,735000,2,2,Rancho Bernardo,1328,,1988,3,553,385,Active,October-9-2022 01:00 PM,October-9-2022 04:00 PM,https://www.redfin.com/CA/San-Diego/17937-Avenida-Alozdra-92128/home/4212934,SDMLS,220025321,N,Y,33.0400373,-117.0489235
MLS Listing,,Townhouse,550 15Th St #609,San Diego,CA,92101,429800,0,1,San Diego,725,,2006,3,593,506,Active,,,https://www.redfin.com/CA/San-Diego/550-15th-St-92101/unit-609/home/7545249,SDMLS,220025318,N,Y,32.7113355,-117.1506941
MLS Listing,,Townhouse,9230 Lake Murray Blvd Unit G,San Diego,CA,92119,690000,3,2.5,San Carlos,1745,79937,1986,3,395,410,Active,,,https://www.redfin.com/CA/San-Diego/9230-Lake-Murray-Blvd-92119/unit-G/home/4979074,SDMLS,SDC0000497,N,Y,32.8123566,-117.0088336
MLS Listing,,Single Family Residential,3430 Lowell St,San Diego,CA,92106,2875000,4,3,Point Loma,2654,5563,2007,3,1083,,Active,,,https://www.redfin.com/CA/San-Diego/3430-Lowell-St-92106/home/12153144,SDMLS,220025312,N,Y,32.7315244,-117.2301548
MLS Listing,,Single Family Residential,10167 Drumcliff Ave,San Diego,CA,92126,899500,3,2,Mira Mesa,1777,5000,1972,3,506,,Active,October-9-2022 01:00 PM,October-9-2022 04:00 PM,https://www.redfin.com/CA/San-Diego/10167-Drumcliff-Ave-92126/home/4851867,SDMLS,220025311,N,Y,32.9026065,-117.14171
MLS Listing,,Single Family Residential,842 Banneker Dr,San Diego,CA,92114,689900,4,2,Encanto,1628,4677,1978,3,424,,Active,,,https://www.redfin.com/CA/San-Diego/842-Banneker-Dr-92114/home/6014569,SDMLS,220025308,N,Y,32.7123773,-117.0332271
MLS Listing,,Condo/Co-op,12415 Horado Rd,San Diego,CA,92128,897500,2,2,92128 - Rancho Bernardo,1402,6200,1964,3,640,35,Active,October-9-2022 02:00 PM,October-9-2022 05:00 PM,https://www.redfin.com/CA/San-Diego/12415-Horado-Rd-92128/home/4244094,CRMLS,NDP2210165,N,Y,33.0116104,-117.0617783
MLS Listing,,Single Family Residential,11025 Bootes St,San Diego,CA,92126,875000,4,2,Mira Mesa,1614,5400,1972,3,542,23,Active,,,https://www.redfin.com/CA/San-Diego/11025-Bootes-St-92126/home/4796460,SDMLS,220025296,N,Y,32.9211515,-117.132289
MLS Listing,,Condo/Co-op,2610 Torrey Pines Rd Unit D-26,La Jolla,CA,92037,765000,2,2,La Jolla,1160,,1966,3,659,623,Active,,,https://www.redfin.com/CA/La-Jolla/2610-Torrey-Pines-Rd-92037/unit-D26/home/4879295,SDMLS,220025295,N,Y,32.852002,-117.247423
MLS Listing,,Single Family Residential,4778 Thurston Pl,San Diego,CA,92130,2899000,5,3.5,Carmel Valley,3502,8859,1992,3,828,74,Active,October-9-2022 01:00 PM,October-9-2022 04:00 PM,https://www.redfin.com/CA/San-Diego/4778-Thurston-Pl-92130/home/6275606,SDMLS,220025288,N,Y,32.9630437,-117.2146281
MLS Listing,,Single Family Residential,1820 Diamond,San Diego,CA,92109,795000,2,1,Pacific Beach,750,,1979,3,1060,,Active,,,https://www.redfin.com/CA/San-Diego/1820-Diamond-St-92109/home/182164716,SDMLS,220025285,N,Y,32.8038865,-117.2375714
MLS Listing,,Townhouse,4240 Menlo Ave #11,San Diego,CA,92115,379000,1,1,San Diego,663,,1982,3,572,276,Active,,,https://www.redfin.com/CA/San-Diego/4240-Menlo-Ave-92115/unit-11/home/5496897,SDMLS,220025286,N,Y,32.7540779,-117.0948073
MLS Listing,,Townhouse,2862 6Th Ave #102,San Diego,CA,92103,2575000,3,3.5,San Diego,2765,,2018,3,931,2025,Active,,,https://www.redfin.com/CA/San-Diego/2862-Sixth-Ave-92103/unit-102/home/167587910,SDMLS,220025283,N,Y,32.735382,-117.1597983
MLS Listing,,Single Family Residential,6788 Madrone,San Diego,CA,92114,640000,3,3,San Diego,1206,,1956,3,531,,Active,October-9-2022 01:00 PM,October-9-2022 04:00 PM,https://www.redfin.com/CA/San-Diego/6788-Madrone-Ave-92114/home/6437782,SDMLS,220025280,N,Y,32.709027,-117.05171
MLS Listing,,Single Family Residential,6145 Baltimore Dr,La Mesa,CA,91942,1045000,3,3,La Mesa,1730,,1964,3,604,,Active,,,https://www.redfin.com/CA/La-Mesa/6145-Baltimore-Dr-91942/home/6246475,SDMLS,220025278,N,Y,32.7903414,-117.0362157
MLS Listing,,Single Family Residential,2916 Larkin Pl,San Diego,CA,92123,990000,4,2.5,Serra Mesa,1824,6000,1961,1,543,,Active,,,https://www.redfin.com/CA/San-Diego/2916-Larkin-Pl-92123/home/5214854,SDMLS,220025276,N,Y,32.7963058,-117.1346098
MLS Listing,,Single Family Residential,7960 Cicada Ct,San Diego,CA,92129,1500000,4,3,Rancho Penasquitos,2284,36154,1993,3,657,,Active,,,https://www.redfin.com/CA/San-Diego/7960-Cicada-Ct-92129/home/4556384,SDMLS,220025273,N,Y,32.9437342,-117.1514064
