SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,4981 Mount Antero Dr,San Diego,CA,92111,939000,3,2,92111 - Linda Vista,1196,6100,1961,3,785,,Active,,,https://www.redfin.com/CA/San-Diego/4981-Mt-Antero-Dr-92111/home/5154809,CRMLS,NDP2210158,N,Y,32.8086015,-117.1875223
MLS Listing,,Condo/Co-op,12670 Springbrook Dr Unit C,San Diego,CA,92128,759000,2,2,San Diego,1200,,1993,3,633,388,Active,,,https://www.redfin.com/CA/San-Diego/12670-Springbrook-Dr-92128/unit-C/home/4780669,SDMLS,220025272,N,Y,32.9463868,-117.0854975
MLS Listing,,Single Family Residential,6972 Glidden St,San Diego,CA,92111,849999,3,2,San Diego,1038,5400,1950,3,819,,Active,,,https://www.redfin.com/CA/San-Diego/6972-Glidden-St-92111/home/5243973,SDMLS,220025262,N,Y,32.7738936,-117.1698787
MLS Listing,,Single Family Residential,6982 Enders Ave,San Diego,CA,92122,1399000,5,2,University City,1680,6600,1970,3,833,,Active,,,https://www.redfin.com/CA/San-Diego/6982-Enders-Ave-92122/home/4898335,SDMLS,220025260,N,Y,32.8566631,-117.1882574
MLS Listing,,Condo/Co-op,5055 Collwood Blvd #220,San Diego,CA,92115,515000,2,2,San Diego,971,,1974,3,530,325,Active,,,https://www.redfin.com/CA/San-Diego/5055-Collwood-Blvd-92115/unit-220/home/5469426,SDMLS,220025259,N,Y,32.7695388,-117.0853841
MLS Listing,,Condo/Co-op,3234 Ashford St Unit K,Linda Vista,CA,92111,385000,2,1,92111 - Linda Vista,716,,1975,3,538,356,Active,,,https://www.redfin.com/CA/San-Diego/3234-Ashford-St-92111/unit-K/home/5208836,CRMLS,PTP2206565,N,Y,32.8032569,-117.1600918
MLS Listing,,Single Family Residential,6422 50th St,San Diego,CA,92120,829000,3,2,92120 - Del Cerro,1294,5600,1955,3,641,,Active,,,https://www.redfin.com/CA/San-Diego/6422-50th-St-92120/home/5430584,CRMLS,PTP2206559,N,Y,32.7901391,-117.0860507
MLS Listing,,Single Family Residential,3337 L St,San Diego,CA,92102,680000,3,2,92113 - Logan Heights,1474,6250,1925,3,461,,Active,,,https://www.redfin.com/CA/San-Diego/3337-L-St-92102/home/5858942,CRMLS,PTP2206560,N,Y,32.7074513,-117.1217185
MLS Listing,,Single Family Residential,8150 Silverwind Dr,San Diego,CA,92127,4100000,5,5.5,92127 - Rancho Bernardo,4936,28749,2020,3,831,520,Active,,,https://www.redfin.com/CA/San-Diego/8150-Silverwind-Dr-92127/home/22647201,CRMLS,NDP2210154,N,Y,33.0240024,-117.14279
MLS Listing,,Condo/Co-op,500 W Harbor Dr #130,San Diego,CA,92101,1099900,2,2.5,Downtown,1609,102536,1994,3,684,1044,Active,,,https://www.redfin.com/CA/San-Diego/500-W-Harbor-Dr-92101/unit-130/home/6458037,SDMLS,220025254,N,Y,32.7109658,-117.1664555
MLS Listing,,Single Family Residential,2351 Star Pine Dr,Lemon Grove,CA,91945,659999,3,2.5,Lemon Grove,1576,,1994,3,419,78,Active,October-9-2022 02:00 PM,October-9-2022 04:00 PM,https://www.redfin.com/CA/Lemon-Grove/2351-Star-Pine-Dr-91945/home/22263904,SDMLS,220025250,N,Y,32.7306246,-117.05879
MLS Listing,,Townhouse,12680 Elisa Ln #221,San Diego,CA,92128,769000,3,2,Sabre Spr,1227,,2005,3,627,325,Active,,,https://www.redfin.com/CA/San-Diego/12680-Elisa-Ln-92128/unit-221/home/6668163,SDMLS,220025249,N,Y,32.9481833,-117.0949912
MLS Listing,,Single Family Residential,1725 W Montecito,San Diego,CA,92103,1895000,3,3,Mission Hills,1928,5300,1950,4,983,,Active,,,https://www.redfin.com/CA/San-Diego/1725-W-Montecito-Way-92103/home/5282212,SDMLS,220025244,N,Y,32.7523626,-117.1791257
MLS Listing,,Condo/Co-op,620 State St #123,San Diego,CA,92101,750000,2,2,San Diego,1048,42936,1989,3,716,552,Active,,,https://www.redfin.com/CA/San-Diego/620-State-St-92101/unit-123/home/5770904,SDMLS,220025241,N,Y,32.7117657,-117.1667085
MLS Listing,,Condo/Co-op,5452 Adobe Fls #2,San Diego,CA,92120,470000,2,2,Del Cerro,1144,,2000,4,411,390,Pre On-Market,,,https://www.redfin.com/CA/San-Diego/5452-Adobe-Falls-Rd-92120/unit-2/home/5439672,SDMLS,220025240,N,Y,32.7818037,-117.0819383
MLS Listing,,Condo/Co-op,5661 Adobe Falls Rd,San Diego,CA,92120,775000,3,2,San Diego,1368,,1981,2,567,550,Active,,,https://www.redfin.com/CA/San-Diego/5661-Adobe-Falls-Rd-92120/home/182151578,SDMLS,220025239,N,Y,32.7809569,-117.0778912
MLS Listing,,Single Family Residential,3017 Goldsmith St,San Diego,CA,92106,1699000,4,2,Point Loma,1794,6334,1925,4,947,,Active,October-9-2022 12:00 PM,October-9-2022 04:00 PM,https://www.redfin.com/CA/San-Diego/3017-Goldsmith-St-92106/home/5357175,SDMLS,220025238,N,Y,32.7413463,-117.2157306
MLS Listing,,Single Family Residential,15155 Segovia Ct,San Diego,CA,92129,1190000,3,2.5,Rancho Penasquitos,1760,,1970,4,676,,Active,,,https://www.redfin.com/CA/San-Diego/15155-Segovia-Ct-92129/home/4613420,SDMLS,220025235,N,Y,32.9892998,-117.0863265
MLS Listing,,Multi-Family (2-4 Unit),3144-3148 Newton,San Diego,CA,92113,1049000,8,4,Logan Heights,2439,8993,1920,4,430,,Active,,,https://www.redfin.com/CA/San-Diego/3144-Newton-Ave-92113/home/5890442,SDMLS,220025234,N,Y,32.6951506,-117.1263144
MLS Listing,,Townhouse,11056 Via San Marco,San Diego,CA,92129,625000,2,1.5,Rancho Penasquitos,1056,,1972,4,592,395,Active,,,https://www.redfin.com/CA/San-Diego/11056-Via-San-Marco-92129/home/4615666,SDMLS,220025230,N,Y,32.9679316,-117.0956611
MLS Listing,,Single Family Residential,2201 La Amatista Rd,Del Mar,CA,92014,6250000,3,3,92014 - Del Mar,3020,7000,1978,2,2070,,Active,,,https://www.redfin.com/CA/Del-Mar/2201-La-Amatista-Rd-92014/home/4424703,CRMLS,NP22211439,N,Y,32.9507044,-117.2590001
MLS Listing,,Single Family Residential,17033 Silver Crest Dr,San Diego,CA,92127,1795000,5,4.5,Rancho Bernardo,3390,5689,2006,4,529,90,Active,,,https://www.redfin.com/CA/San-Diego/17033-Silver-Crest-Dr-92127/home/6679643,SDMLS,220025229,N,Y,33.025816,-117.114089
MLS Listing,,Townhouse,12551 El Camino Real Unit E,San Diego,CA,92130,1219000,3,2.5,Carmel Valley,1564,,1997,4,779,375,Active,October-9-2022 01:00 PM,October-9-2022 04:00 PM,https://www.redfin.com/CA/San-Diego/12551-El-Camino-Real-92130/unit-E/home/4516138,SDMLS,220025228,N,Y,32.9457974,-117.2349806
MLS Listing,,Single Family Residential,4595 Mount King Dr,San Diego,CA,92117,1049000,3,2,Clairemont,1318,6900,1959,4,796,,Active,,,https://www.redfin.com/CA/San-Diego/4595-Mt-King-Dr-92117/home/4961015,SDMLS,220025226,N,Y,32.8234633,-117.194414
MLS Listing,,Single Family Residential,7740 Eads Ave,La Jolla,CA,92037,4650000,7,9,La Jolla,6678,3911,2003,4,696,,Active,,,https://www.redfin.com/CA/La-Jolla/7740-Eads-Ave-92037/home/4907582,SDMLS,220025224,N,Y,32.843705,-117.276669
MLS Listing,,Single Family Residential,2544 Arnott St,San Diego,CA,92110,1490000,4,2.5,Bay Park,2116,11400,1966,4,704,,Active,October-9-2022 10:00 AM,October-9-2022 04:00 PM,https://www.redfin.com/CA/San-Diego/2544-Arnott-St-92110/home/5219650,SDMLS,220025223,N,Y,32.787033,-117.1937707
MLS Listing,,Townhouse,425 W Beech St #1704,San Diego,CA,92101,1081000,3,2.5,Downtown,1458,,2004,4,741,898,Active,,,https://www.redfin.com/CA/San-Diego/425-W-Beech-St-92101/unit-1704/home/6674501,SDMLS,220025221,N,Y,32.7206773,-117.1668231
MLS Listing,,Single Family Residential,2382 Chalcedony St,San Diego,CA,92109,1598300,3,2,Pacific Beach,1902,2600,1973,3,840,,Active,,,https://www.redfin.com/CA/San-Diego/2382-Chalcedony-St-92109/home/5145758,SDMLS,220025218,N,Y,32.8078028,-117.227858
MLS Listing,,Single Family Residential,1027 Manchester St,National City,CA,91950,685000,3,2,National City,1141,7300,1959,4,600,,Active,,,https://www.redfin.com/CA/National-City/1027-Manchester-St-91950/home/6229218,SDMLS,220025216,N,Y,32.6838639,-117.0696396
MLS Listing,,Condo/Co-op,877 Island Ave #407,San Diego,CA,92101,975000,2,2,Downtown,1674,40120,2002,4,582,785,Active,,,https://www.redfin.com/CA/San-Diego/877-Island-Ave-92101/unit-407/home/6587242,SDMLS,220025217,N,Y,32.7102058,-117.1568674
MLS Listing,,Single Family Residential,5074 La Paz Dr,San Diego,CA,92113,629500,3,2,San Diego,1050,5300,1956,3,600,,Active,October-9-2022 10:00 AM,October-9-2022 04:00 PM,https://www.redfin.com/CA/San-Diego/5074-La-Paz-Dr-92113/home/5877076,SDMLS,220025214,N,Y,32.6983151,-117.0856829
MLS Listing,,Townhouse,1787 Bayview Heights Dr #77,San Diego,CA,92105,319999,1,1,City Heights,521,187812,1979,2,614,238,Active,,,https://www.redfin.com/CA/San-Diego/1787-Bayview-Heights-Dr-92105/unit-77/home/6646169,SDMLS,220025212,N,Y,32.7237958,-117.0778912
MLS Listing,,Single Family Residential,5186 Maynard St,San Diego,CA,92122,2375000,5,5,University City,3706,8283,2022,4,641,,Active,,,https://www.redfin.com/CA/San-Diego/5186-Maynard-St-92122/home/4904512,SDMLS,220025210,N,Y,32.8497466,-117.1834102
MLS Listing,,Condo/Co-op,702 Ash St #406,San Diego,CA,92101,639000,2,2,Downtown,1120,,1929,3,571,932,Active,,,https://www.redfin.com/CA/San-Diego/702-Ash-St-92101/unit-406/home/11915901,SDMLS,220025206,N,Y,32.7202803,-117.1579149
MLS Listing,,Single Family Residential,4612 Seda Dr,San Diego,CA,92124,1125000,4,3,Tierrasanta,2474,9000,1977,4,455,,Active,,,https://www.redfin.com/CA/San-Diego/4612-Seda-Dr-92124/home/4990884,SDMLS,220025205,N,Y,32.8242406,-117.0830398
MLS Listing,,Single Family Residential,11787 Mandrake Ct,San Diego,CA,92131,1699900,4,2.5,Scripps Ranch,2379,12819,1999,4,715,42,Active,October-9-2022 01:00 PM,October-9-2022 04:00 PM,https://www.redfin.com/CA/San-Diego/11787-Mandrake-Ct-92131/home/4826701,SDMLS,220025204,N,Y,32.9244422,-117.0771787
MLS Listing,,Single Family Residential,3610 Gaylord Ct,San Diego,CA,92117,985000,3,2,Clairemont,1290,,1965,4,764,,Active,,,https://www.redfin.com/CA/San-Diego/3610-Gaylord-Ct-92117/home/6237923,SDMLS,220025199,N,Y,32.8415639,-117.209391
MLS Listing,,Condo/Co-op,645 Front St #1809,San Diego,CA,92101,1190000,2,2.5,Downtown,1713,59317,2003,4,695,1089,Active,October-9-2022 01:00 PM,October-9-2022 04:00 PM,https://www.redfin.com/CA/San-Diego/645-Front-St-92101/unit-1809/home/6587171,SDMLS,220025196,N,Y,32.7122584,-117.1645506
MLS Listing,,Single Family Residential,10377 Red Cedar Pl,San Diego,CA,92131,1150000,4,3,Scripps Ranch,1690,,1973,4,680,,Pre On-Market,,,https://www.redfin.com/CA/San-Diego/10377-Red-Cedar-Pl-92131/home/182148042,SDMLS,220025195,N,Y,32.9090351,-117.0918496
MLS Listing,,Single Family Residential,5634 Camber Pl,San Diego,CA,92117,1024900,3,2,Clairemont,1080,,1966,4,949,,Active,,,https://www.redfin.com/CA/San-Diego/5634-Camber-Pl-92117/home/4969607,SDMLS,220025194,N,Y,32.824211,-117.1764033
MLS Listing,,Single Family Residential,18143 Sun Maiden Ct,San Diego,CA,92127,1425000,4,3,Rancho Bernardo,2857,6126,1989,4,499,91,Active,,,https://www.redfin.com/CA/San-Diego/18143-Sun-Maiden-Ct-92127/home/6265621,SDMLS,220025193,N,Y,33.0404218,-117.0895901
MLS Listing,,Single Family Residential,634 Arenas St,La Jolla,CA,92037,2450000,2,2,La Jolla,1514,,1943,4,1618,,Active,,,https://www.redfin.com/CA/La-Jolla/634-Arenas-St-92037/home/4913645,SDMLS,220025190,N,Y,32.8356533,-117.2757634
MLS Listing,,Multi-Family (2-4 Unit),6737-43 Thomson Ct,San Diego,CA,92111,2295000,10,6,Linda Vista,4000,,2022,4,574,,Active,,,https://www.redfin.com/CA/San-Diego/6737-Thomson-Ct-92111/home/5221095,SDMLS,220025188,N,Y,32.7900915,-117.17406
MLS Listing,,Condo/Co-op,2400 5th Ave #217,San Diego,CA,92101,599950,1,1,San Diego,800,,2003,4,750,525,Active,,,https://www.redfin.com/CA/San-Diego/2400-Fifth-Ave-92101/unit-217/home/7543207,SDMLS,220025183,N,Y,32.7308032,-117.1604704
MLS Listing,,Townhouse,3665 Marlesta,San Diego,CA,92111,699900,2,2.5,Linda Vista,1470,,1986,4,476,420,Active,,,https://www.redfin.com/CA/San-Diego/3665-Marlesta-Dr-92111/home/5170270,SDMLS,220025181,N,Y,32.8107421,-117.1683886
MLS Listing,,Single Family Residential,9608 Deer Trail Dr,San Diego,CA,92127,2495000,5,4.5,Rancho Bernardo,3870,11129,2003,4,645,90,Active,October-9-2022 01:00 PM,October-9-2022 04:00 PM,https://www.redfin.com/CA/San-Diego/9608-Deer-Trail-Dr-92127/home/6493973,SDMLS,220025180,N,Y,33.0048698,-117.1215576
MLS Listing,,Condo/Co-op,2900 Via Alta Pl,San Diego,CA,92108,1249000,3,3,92108 - Mission Valley,1515,296000,2020,4,824,471,Active,,,https://www.redfin.com/CA/San-Diego/2900-Via-Alta-Pl-92108/home/144891905,CRMLS,PW22215965,N,Y,32.78317,-117.145065
MLS Listing,,Single Family Residential,3851 Curtis,San Diego,CA,92110,1475000,4,2,Point Loma,1672,8300,1965,3,882,,Active,,,https://www.redfin.com/CA/San-Diego/3851-Curtis-St-92110/home/5348341,SDMLS,220025178,N,Y,32.745238,-117.227169
MLS Listing,,Condo/Co-op,845 Fort Stockton Dr #507,San Diego,CA,92103,1250000,2,2,92103 - Mission Hills,1319,,2009,4,948,683,Active,,,https://www.redfin.com/CA/San-Diego/845-Fort-Stockton-Dr-92103/unit-507/home/35629849,CRMLS,PTP2206540,N,Y,32.7506535,-117.1709475
MLS Listing,,Single Family Residential,15710 Kristen Gln,San Diego,CA,92127,1450000,4,2.5,Rancho Bernardo,2360,3312,2010,4,614,168,Active,October-9-2022 01:00 PM,October-9-2022 04:00 PM,https://www.redfin.com/CA/San-Diego/15710-Kristen-Gln-92127/home/22390268,SDMLS,220025173,N,Y,33.013738,-117.1395961
MLS Listing,,Condo/Co-op,10797 San Diego Mission Rd #313,San Diego,CA,92108,454900,2,1,Mission Valley,766,,1981,4,594,376,Active,,,https://www.redfin.com/CA/San-Diego/10797-San-Diego-Mission-Rd-92108/unit-313/home/5233069,SDMLS,220025171,N,Y,32.7835926,-117.1075854
MLS Listing,,Single Family Residential,3762 Mount Abbey Ave,San Diego,CA,92111,939000,3,2,92117 - Clairemont Mesa,1667,5100,1959,4,563,,Active,,,https://www.redfin.com/CA/San-Diego/3762-Mt-Abbey-Ave-92111/home/5153649,CRMLS,OC22215345,N,Y,32.8100911,-117.1806305
MLS Listing,,Condo/Co-op,3060 6th Ave #31,San Diego,CA,92103,749000,2,2,92103 - Mission Hills,1330,14579,1991,4,563,930,Active,,,https://www.redfin.com/CA/San-Diego/3060-Sixth-Ave-92103/unit-31/home/5377005,CRMLS,NDP2210110,N,Y,32.7373509,-117.159721
MLS Listing,,Condo/Co-op,3950 Ohio St #515,San Diego,CA,92104,700000,2,1,North Park,1095,54842,2006,4,639,473,Active,,,https://www.redfin.com/CA/San-Diego/3950-Ohio-St-92104/unit-515/home/12162772,SDMLS,220025165,N,Y,32.7497431,-117.1291868
MLS Listing,,Single Family Residential,6919 Colorado Ave,La Mesa,CA,91942,1075000,4,3,La Mesa,1626,8474,1953,4,661,,Active,,,https://www.redfin.com/CA/La-Mesa/6919-Colorado-Ave-91942/home/5449144,SDMLS,220025164,N,Y,32.7780345,-117.0468365
MLS Listing,,Single Family Residential,,San Diego,CA,92106,869000,3,2,Point Loma,973,6500,1950,4,893,,Active,October-9-2022 01:00 PM,October-9-2022 04:00 PM,https://www.redfin.com/CA/San-Diego/Lucerne-Dr-92106/home/5346979,SDMLS,220025162,N,Y,32.7420088,-117.2268474
MLS Listing,,Single Family Residential,5566 Michael St,San Diego,CA,92105,685000,2,1,East San Diego,780,,1950,5,878,,Active,October-9-2022 12:00 PM,October-9-2022 05:00 PM,https://www.redfin.com/CA/San-Diego/5566-Michael-St-92105/home/5540330,SDMLS,220025157,N,Y,32.7435211,-117.0753399
MLS Listing,,Single Family Residential,4192 Rochester Rd,San Diego,CA,92116,1899990,4,3,Kensington,2347,16970,1927,5,810,,Pre On-Market,,,https://www.redfin.com/CA/San-Diego/4192-Rochester-Rd-92116/home/5454696,SDMLS,220025154,N,Y,32.7691425,-117.1045288
MLS Listing,,Townhouse,16935 Laurel Hill Ln Unit 177,San Diego,CA,92127,869999,3,3.5,Rancho Bernardo,1460,,2006,5,596,220,Active,,,https://www.redfin.com/CA/San-Diego/16935-Laurel-Hill-Ln-92127/unit-177/home/7535181,SDMLS,220025150,N,Y,33.0234723,-117.1136216
MLS Listing,,Condo/Co-op,4434 Louisiana St #10,San Diego,CA,92116,625000,2,2,University Heights,776,13983,1986,2,805,290,Active,,,https://www.redfin.com/CA/San-Diego/4434-Louisiana-St-92116/unit-10/home/5297701,SDMLS,220025149,N,Y,32.7579593,-117.1404233
MLS Listing,,Condo/Co-op,17812 Corte Huasco #64,San Diego,CA,92128,764900,3,2,Rancho Bernardo,1350,,1981,5,567,385,Active,October-9-2022 01:00 PM,October-9-2022 04:00 PM,https://www.redfin.com/CA/San-Diego/17812-Corte-Huasco-92128/unit-64/home/4207898,SDMLS,220025145,N,Y,33.0412429,-117.0528152
MLS Listing,,Single Family Residential,413 SAN PLACIDO Ct,Escondido,CA,92029,1549000,4,2.5,92029 - Escondido,3159,37461,1987,5,490,20,Active,October-9-2022 01:00 PM,October-9-2022 04:00 PM,https://www.redfin.com/CA/Escondido/413-San-Placido-Ct-92029/home/4214084,CRMLS,NDP2210099,N,Y,33.0630661,-117.0777993
MLS Listing,,Single Family Residential,10827 Caminito Arcada,San Diego,CA,92131,950000,3,2.5,Scripps Ranch,1320,,1998,3,720,100,Active,October-9-2022 01:00 PM,October-9-2022 04:00 PM,https://www.redfin.com/CA/San-Diego/10827-Caminito-Arcada-92131/home/4825945,SDMLS,220025143,N,Y,32.9321261,-117.0956542
MLS Listing,,Single Family Residential,3574 Poe St,San Diego,CA,92106,1249000,3,1.5,Point Loma,1196,4000,1948,5,1044,,Active,October-9-2022 01:00 PM,October-9-2022 04:00 PM,https://www.redfin.com/CA/San-Diego/3574-Poe-St-92106/home/5346005,SDMLS,220025142,N,Y,32.7356778,-117.2291442
MLS Listing,,Townhouse,1667 Pentecost Way #7,San Diego,CA,92105,399999,2,1,San Diego,813,,1980,5,492,350,Active,,,https://www.redfin.com/CA/San-Diego/1667-Pentecost-Way-92105/unit-7/home/5843378,SDMLS,220025140,N,Y,32.722702,-117.081383
MLS Listing,,Single Family Residential,3012 Jr Robles Rd,National City,CA,91950,749000,4,2.5,National City,1992,4499,2008,5,376,237,Pre On-Market,,,https://www.redfin.com/CA/National-City/3012-Jr-Robles-Rd-91950/home/21902214,SDMLS,220025139,N,Y,32.6682629,-117.0678467
MLS Listing,,Condo/Co-op,4205 Asher St #31,San Diego,CA,92110,499000,2,2,Bay Park,1102,122613,1976,5,453,450,Pre On-Market,,,https://www.redfin.com/CA/San-Diego/4205-Asher-St-92110/unit-31/home/5218747,SDMLS,220025138,N,Y,32.7782882,-117.206601
MLS Listing,,Single Family Residential,6965 Lalley Ln,San Diego,CA,92119,1059000,4,2.5,San Carlos,2006,5700,1965,5,528,,Active,,,https://www.redfin.com/CA/San-Diego/6965-Lalley-Ln-92119/home/5423441,SDMLS,220025137,N,Y,32.8091436,-117.0141448
MLS Listing,,Townhouse,3793 Balboa Ter Unit A,San Diego,CA,92117,899000,3,2,Clairemont,1659,,1982,5,542,425,Active,October-9-2022 01:00 PM,October-9-2022 04:00 PM,https://www.redfin.com/CA/San-Diego/3793-Balboa-Ter-92117/unit-A/home/6254455,SDMLS,220025135,N,Y,32.8121034,-117.2081046
MLS Listing,,Condo/Co-op,4114 Ohio St #203,San Diego,CA,92104,515000,2,1,North Park,704,6992,1982,5,732,225,Active,,,https://www.redfin.com/CA/San-Diego/4114-Ohio-St-92104/unit-203/home/5310607,SDMLS,220025131,N,Y,32.7525123,-117.1293017
MLS Listing,,Single Family Residential,836 Carlsbad St,San Diego,CA,92114,672000,4,2,92114 - Encanto,1430,7100,1974,5,470,,Active,,,https://www.redfin.com/CA/San-Diego/836-Carlsbad-St-92114/home/6443220,CRMLS,OC22215557,N,Y,32.7091178,-117.0187431
MLS Listing,,Condo/Co-op,2222 River Run Dr #134,San Diego,CA,92108,540000,2,1,Mission Valley,928,,1985,5,582,408,Active,,,https://www.redfin.com/CA/San-Diego/2222-River-Run-Dr-92108/unit-134/home/5227672,SDMLS,220025129,N,Y,32.7778202,-117.1347936
MLS Listing,,Condo/Co-op,1631 Pentecost Way #2,San Diego,CA,92105,405000,2,1,92105 - East San Diego,813,,1980,5,498,350,Active,,,https://www.redfin.com/CA/San-Diego/1631-Pentecost-Way-92105/unit-2/home/5842330,CRMLS,PTP2206529,N,Y,32.7227707,-117.0823033
MLS Listing,,Single Family Residential,5717 Robusto Rd,San Diego,CA,92124,1125000,5,2.5,92124 - Tierrasanta,1887,6300,1972,2,596,,Active,,,https://www.redfin.com/CA/San-Diego/5717-Robusto-Rd-92124/home/4984238,CRMLS,NDP2210095,N,Y,32.8359456,-117.1070338
MLS Listing,,Single Family Residential,7935 El Paso St,La Mesa,CA,91942,940000,3,3,La Mesa,1701,7300,1960,5,553,,Active,,,https://www.redfin.com/CA/La-Mesa/7935-El-Paso-St-91942/home/6250887,SDMLS,220025128,N,Y,32.7900726,-117.026652
MLS Listing,,Condo/Co-op,10891 Creekbridge Pl,San Diego,CA,92128,800000,2,2.5,San Diego,1273,210518,1992,5,628,58,Active,,,https://www.redfin.com/CA/San-Diego/10891-Creekbridge-Pl-92128/home/4777567,SDMLS,220025124,N,Y,32.9454981,-117.0948418
MLS Listing,,Condo/Co-op,445 Island Ave #605,San Diego,CA,92101,799900,2,2,San Diego,1113,24323,2006,5,719,513,Active,,,https://www.redfin.com/CA/San-Diego/445-Island-Ave-92101/unit-605/home/7517671,SDMLS,220025125,N,Y,32.7101994,-117.1605845
MLS Listing,,Single Family Residential,7235 Fargate Ter,San Diego,CA,92126,1139000,4,2.5,Mira Mesa,1920,3720,1992,3,593,,Active,,,https://www.redfin.com/CA/San-Diego/7235-Fargate-Ter-92126/home/4592924,SDMLS,220025122,N,Y,32.9098064,-117.1652837
MLS Listing,,Single Family Residential,5039 Art St,San Diego,CA,92115,865000,4,1.5,San Diego,1223,5700,1953,5,707,,Active,,,https://www.redfin.com/CA/San-Diego/5039-Art-St-92115/home/5471856,SDMLS,220025121,N,Y,32.7693432,-117.0629736
MLS Listing,,Multi-Family (2-4 Unit),1566 Reed Ave,San Diego,CA,92109,1295000,,,92109 - Pacific Beach,950,3122,1951,5,1363,,Active,,,https://www.redfin.com/CA/San-Diego/1566-Reed-Ave-92109/home/6417089,CRMLS,NDP2210089,N,Y,32.7960774,-117.2401799
MLS Listing,,Condo/Co-op,2920 Briarwood Rd Unit G8,Bonita,CA,91902,285000,1,1,Bonita,639,270943,1980,4,446,308,Active,,,https://www.redfin.com/CA/Bonita/2920-Briarwood-Rd-91902/unit-G8/home/6057065,SDMLS,220025119,N,Y,32.6798863,-117.0301695
MLS Listing,,Multi-Family (2-4 Unit),4833-35 Lantana Dr,San Diego,CA,92105,950000,5,4,City Heights,2150,5900,1940,5,442,,Active,,,https://www.redfin.com/CA/San-Diego/4833-Lantana-Dr-92105/home/5506423,SDMLS,220025113,N,Y,32.7455625,-117.0910014
MLS Listing,,Single Family Residential,2180 Iris Ave,San Diego,CA,92154,699000,3,2,Imperial Beach,1200,6000,1959,5,583,,Active,,,https://www.redfin.com/CA/San-Diego/2180-Iris-Ave-92154/home/6174601,SDMLS,220025118,N,Y,32.5694179,-117.0863265
MLS Listing,,Condo/Co-op,701 Kettner Blvd #110,San Diego,CA,92101,769900,2,1,Downtown,1029,169994,1983,5,748,564,Active,,,https://www.redfin.com/CA/San-Diego/701-Kettner-Blvd-92101/unit-110/home/5752139,SDMLS,220025117,N,Y,32.713212,-117.1686381
MLS Listing,,Single Family Residential,421 W San Ysidro Blvd,San Ysidro,CA,92173,630000,3,1,San Ysidro,1232,12799,1955,5,511,,Active,,,https://www.redfin.com/CA/San-Ysidro/421-W-San-Ysidro-Blvd-92173/home/6184717,SDMLS,220025109,N,Y,32.5559421,-117.0523536
MLS Listing,,Townhouse,2930 Cowley Way #104,San Diego,CA,92117,785000,2,2,Bay Park,1364,,1981,5,576,545,Active,,,https://www.redfin.com/CA/San-Diego/2930-Cowley-Way-92117/unit-104/home/5204310,SDMLS,220025103,N,Y,32.7954594,-117.1913128
MLS Listing,,Single Family Residential,3430 Meade Ave,San Diego,CA,92116,999000,3,2,Normal Heights,1198,3357,1940,5,834,,Active,,,https://www.redfin.com/CA/San-Diego/3430-Meade-Ave-92116/home/5314879,SDMLS,220025106,N,Y,32.7574171,-117.1194665
MLS Listing,,Townhouse,5704 BATES St #26,San Diego,CA,92115,450000,2,1.5,92115 - San Diego,1072,,1982,5,420,300,Active,,,https://www.redfin.com/CA/San-Diego/5704-Bates-St-92115/unit-26/home/5513123,CRMLS,PTP2206524,N,Y,32.7463405,-117.075156
