SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,4620 Edgeware Rd #2,San Diego,CA,92116,700000,2,1.5,92116 - Normal Heights,1040,,1980,5,673,160,Active,,,https://www.redfin.com/CA/San-Diego/4620-Edgeware-Rd-92116/unit-2/home/5272282,CRMLS,NDP2210083,N,Y,32.7614567,-117.105632
MLS Listing,,Single Family Residential,1330 Thomas Ave,San Diego,CA,92109,2290000,5,3.5,Pacific Beach,2331,,2015,5,982,,Active,,,https://www.redfin.com/CA/San-Diego/1330-Thomas-Ave-92109/home/61676300,SDMLS,220025101,N,Y,32.7961044,-117.2448238
MLS Listing,,Condo/Co-op,2650 Broadway #207,San Diego,CA,92102,415000,1,1,San Diego,521,,1984,5,797,330,Active,,,https://www.redfin.com/CA/San-Diego/2650-Broadway-92102/unit-207/home/5767995,SDMLS,220025096,N,Y,32.716206,-117.137213
MLS Listing,,Multi-Family (2-4 Unit),3741 52nd St,San Diego,CA,92105,779000,4,2,City Heights,1520,,1946,5,513,,Active,,,https://www.redfin.com/CA/San-Diego/3741-52nd-St-92105/home/180392522,SDMLS,220025093,N,Y,32.7469882,-117.0834305
MLS Listing,,Condo/Co-op,8585 Via Mallorca #41,La Jolla,CA,92037,949000,2,2,La Jolla,1355,43739,1986,5,700,478,Active,,,https://www.redfin.com/CA/La-Jolla/8585-Via-Mallorca-92037/unit-41/home/4868376,SDMLS,220025090,N,Y,32.862363,-117.2321989
MLS Listing,,Condo/Co-op,7160 Shoreline Dr #4207,San Diego,CA,92122,709900,2,2,University City,848,104658,1988,3,837,400,Active,,,https://www.redfin.com/CA/San-Diego/7160-Shoreline-Dr-92122/unit-4207/home/7493864,SDMLS,220025088,N,Y,32.86342,-117.1984799
MLS Listing,,Single Family Residential,15545 VIA LA VENTANA,San Diego,CA,92131,3585000,6,6,Scripps Ranch,6200,,2009,5,578,145,Active,,,https://www.redfin.com/CA/San-Diego/15545-Via-La-Ventana-92131/home/21465567,SDMLS,220025087,N,Y,32.9229508,-117.0143517
MLS Listing,,Single Family Residential,1318-20 Bush St,San Diego,CA,92103,1149000,3,2,92103 - Mission Hills,1827,5989,1917,5,629,,Active,,,https://www.redfin.com/CA/San-Diego/1318-Bush-St-92103/home/180944212,CRMLS,PTP2206516,N,Y,32.74734,-117.175411
MLS Listing,,Vacant Land,Tompkins St,San Diego,CA,92102,749000,0,,San Diego,,20827,,5,,,Active,,,https://www.redfin.com/CA/San-Diego/Tompkins-St-92102/home/40506421,SDMLS,220025082,N,Y,32.70671694,-117.1176016
MLS Listing,,Multi-Family (2-4 Unit),2039 Osborn St,San Diego,CA,92113,625000,4,2,92113 - Logan Heights,1560,6242,1972,5,401,,Active,,,https://www.redfin.com/CA/San-Diego/2039-Osborn-St-92113/home/5899460,CRMLS,PTP2206514,N,Y,32.6853838,-117.1094929
MLS Listing,,Multi-Family (2-4 Unit),3217 Island Ave,San Diego,CA,92102,899000,4,2.5,Logan Heights,1463,4984,1920,4,614,,Active,,,https://www.redfin.com/CA/San-Diego/3217-Island-Ave-92102/home/5857516,SDMLS,220025079,N,Y,32.7104092,-117.1247978
MLS Listing,,Single Family Residential,5451 Redding Rd,San Diego,CA,92115,1400000,4,3.5,San Diego,2674,,1958,5,524,,Active,,,https://www.redfin.com/CA/San-Diego/5451-Redding-Rd-92115/home/5436312,SDMLS,220025078,N,Y,32.7780134,-117.0821204
MLS Listing,,Condo/Co-op,3211 5th Ave #305,San Diego,CA,92103,749000,1,1.5,Hillcrest,931,15063,2004,5,805,500,Active,,,https://www.redfin.com/CA/San-Diego/3211-Fifth-Ave-92103/unit-305/home/6602735,SDMLS,220025076,N,Y,32.738918,-117.1600224
MLS Listing,,Single Family Residential,14216 Dalia Dr,Rancho Santa Fe,CA,92067,4825000,5,7,Rancho Santa Fe,6311,25264,2001,5,765,615,Active,October-11-2022 11:30 AM,October-11-2022 02:00 PM,https://www.redfin.com/CA/Rancho-Santa-Fe/14216-Dalia-Dr-92067/home/171983765,SDMLS,220025071,N,Y,32.9765657,-117.1999501
MLS Listing,,Condo/Co-op,17179 Bernardo Center Dr,Rancho Bernardo,CA,92128,829000,2,2.5,Rancho Bernardo,1550,,1967,2,535,540,Active,,,https://www.redfin.com/CA/San-Diego/17179-Bernardo-Center-Dr-92128/home/4222503,SDMLS,220025070,N,Y,33.0246956,-117.073593
MLS Listing,,Single Family Residential,17695 Drayton Hall Way,San Diego,CA,92128,865000,3,2,Rancho Bernardo,1617,,1982,3,535,275,Active,October-9-2022 12:00 PM,October-9-2022 04:00 PM,https://www.redfin.com/CA/San-Diego/17695-Drayton-Hall-Way-92128/home/4239708,SDMLS,220025068,N,Y,33.0353369,-117.0742366
MLS Listing,,Single Family Residential,6032 Caminito De La Taza,San Diego,CA,92120,1250000,3,3,92120 - Del Cerro,2093,3216,1980,6,597,380,Active,,,https://www.redfin.com/CA/San-Diego/6032-Caminito-De-La-Taza-92120/home/6245345,CRMLS,NDP2210065,N,Y,32.7881414,-117.0623236
MLS Listing,,Single Family Residential,4046 Cherokee Ave,San Diego,CA,92104,699000,2,1,North Park,917,,1925,6,762,,Pre On-Market,,,https://www.redfin.com/CA/San-Diego/4046-Cherokee-Ave-92104/home/174679101,SDMLS,220025060,N,Y,32.7506221,-117.1146044
MLS Listing,,Single Family Residential,2255 Ingrid Ave,San Diego,CA,92154,749900,3,2,92154 - Otay Mesa,1743,6000,1959,6,430,,Active,,,https://www.redfin.com/CA/San-Diego/2255-Ingrid-Ave-92154/home/6175069,CRMLS,PTP2206510,N,Y,32.5725648,-117.0851302
MLS Listing,,Condo/Co-op,12063 Alta Carmel Ct #158,San Diego,CA,92128,529000,2,2,92128 - Rancho Bernardo,1036,,2006,6,511,290,Active,,,https://www.redfin.com/CA/San-Diego/12063-Alta-Carmel-Ct-92128/unit-158/home/7536454,CRMLS,NDP2210057,N,Y,32.9929511,-117.0718232
MLS Listing,,Single Family Residential,12795 Via Donada,Del Mar,CA,92014,5495000,4,4.5,92014 - Del Mar,4163,9147,2016,6,1320,,Active,,,https://www.redfin.com/CA/Del-Mar/12795-Via-Donada-92014/home/4434826,CRMLS,NDP2210053,N,Y,32.9341565,-117.251284
MLS Listing,,Single Family Residential,4241 Cartagena Dr,San Diego,CA,92115,845000,3,2,San Diego,1289,5500,1942,6,656,,Active,,,https://www.redfin.com/CA/San-Diego/4241-Cartagena-Dr-92115/home/5516371,SDMLS,220025053,N,Y,32.754874,-117.0625139
MLS Listing,,Single Family Residential,5603 Bolivar St,San Diego,CA,92139,655000,3,1,San Diego,1096,,1943,5,598,,Active,,,https://www.redfin.com/CA/San-Diego/5603-Bolivar-St-92139/home/6042508,SDMLS,220025050,N,Y,32.6774667,-117.0699154
MLS Listing,,Multi-Family (2-4 Unit),4140 48th,San Diego,CA,92105,2095000,14,8,City Heights,4120,,2022,6,508,,Active,,,https://www.redfin.com/CA/San-Diego/4140-48th-St-92105/home/5499443,SDMLS,220025049,N,Y,32.7520056,-117.0915207
MLS Listing,,Condo/Co-op,3890 Nobel Dr #706,San Diego,CA,92122,579000,1,1.5,92122 - University City,1055,,1991,6,549,2897,Active,,,https://www.redfin.com/CA/San-Diego/3890-Nobel-Dr-92122/unit-706/home/4871400,CRMLS,NDP2210047,N,Y,32.868799,-117.223007
MLS Listing,,Single Family Residential,4515 Tivoli St,San Diego,CA,92107,4595000,4,4.5,Point Loma,3850,,2021,6,1194,,Active,,,https://www.redfin.com/CA/San-Diego/4515-Tivoli-St-92107/home/6433220,SDMLS,220025046,N,Y,32.7318138,-117.2513069
MLS Listing,,Single Family Residential,980 Crest Rd,Del Mar,CA,92014,4800000,5,4.5,Del Mar,3299,12100,1988,6,1455,,Pre On-Market,,,https://www.redfin.com/CA/Del-Mar/980-Crest-Rd-92014/home/4424369,SDMLS,220025043,N,Y,32.9558305,-117.2573697
MLS Listing,,Single Family Residential,3810 Crown Point Dr,San Diego,CA,92109,2200000,3,2,92109 - Pacific Beach,1300,5000,1940,6,1692,,Active,,,https://www.redfin.com/CA/San-Diego/3810-Crown-Point-Dr-92109/home/5194373,CRMLS,NDP2210045,N,Y,32.7899308,-117.2333932
MLS Listing,,Vacant Land,0 1ST Pl,Escondido,CA,92029,150000,,,92029 - Escondido,,5097,,6,,,Active,,,https://www.redfin.com/CA/ESCONDIDO/1ST-PL-92029/home/22677331,CRMLS,NDP2210041,N,Y,33.07496,-117.118912
MLS Listing,,Single Family Residential,863 Grissom St,San Diego,CA,92154,725000,3,2,92154 - Otay Mesa,1627,5100,1969,4,446,,Active,,,https://www.redfin.com/CA/San-Diego/863-Grissom-St-92154/home/6154955,CRMLS,PTP2206502,N,Y,32.5810107,-117.0552041
MLS Listing,,Townhouse,3440 Lebon Dr #4113,San Diego,CA,92122,499000,1,1,University City,535,52366,2006,6,933,325,Active,,,https://www.redfin.com/CA/San-Diego/3440-Lebon-Dr-92122/unit-4113/home/6698534,SDMLS,220025034,N,Y,32.8678695,-117.2254004
MLS Listing,,Single Family Residential,8349 Summit Way,San Diego,CA,92108,1460000,4,3.5,92108 - Mission Valley,2183,184001,2017,6,669,340,Active,October-9-2022 12:00 PM,October-9-2022 04:00 PM,https://www.redfin.com/CA/San-Diego/8349-Summit-Way-92108/home/143237670,CRMLS,TR22214430,N,Y,32.7833371,-117.148833
MLS Listing,,Single Family Residential,6823 Neptune Pl,La Jolla,CA,92037,4995000,4,4,92037 - La Jolla,2592,3375,1972,6,1927,,Active,,,https://www.redfin.com/CA/La-Jolla/6823-Neptune-Pl-92037/home/4915066,CRMLS,NDP2210040,N,Y,32.830568,-117.2803674
MLS Listing,,Single Family Residential,3344 Lucinda St,San Diego,CA,92106,2350000,3,2,Point Loma,1554,10931,1949,6,1512,,Active,October-9-2022 01:00 PM,October-9-2022 04:00 PM,https://www.redfin.com/CA/San-Diego/3344-Lucinda-St-92106/home/5742518,SDMLS,220024267,N,Y,32.7194442,-117.2388823
MLS Listing,,Single Family Residential,894 Gage Dr,San Diego,CA,92106,1495000,3,2,Point Loma,1384,10634,1959,6,1080,,Active,October-14-2022 10:00 AM,October-14-2022 03:00 PM,https://www.redfin.com/CA/San-Diego/894-Gage-Dr-92106/home/5742418,SDMLS,220025024,N,Y,32.7200713,-117.241519
MLS Listing,,Townhouse,4393 Mayberry St,San Diego,CA,92113,369000,2,1.5,San Diego,866,,1981,6,426,198,Active,,,https://www.redfin.com/CA/San-Diego/4393-Mayberry-St-92113/home/5896678,SDMLS,220025023,N,Y,32.6917446,-117.0995655
MLS Listing,,Single Family Residential,4537 48th St,San Diego,CA,92115,799900,3,2,92115 - San Diego,1419,6200,1939,6,564,,Active,,,https://www.redfin.com/CA/San-Diego/4537-48th-St-92115/home/5460200,CRMLS,PTP2206499,N,Y,32.7598237,-117.0905554
MLS Listing,,Condo/Co-op,2220 River Run Dr #117,San Diego,CA,92108,550000,2,2,92108 - Mission Valley,942,109771,1986,6,584,408,Active,October-9-2022 01:00 PM,October-9-2022 04:00 PM,https://www.redfin.com/CA/San-Diego/2220-River-Run-Dr-92108/unit-117/home/5227524,CRMLS,PTP2206498,N,Y,32.7781467,-117.1347936
MLS Listing,,Single Family Residential,15529 Mission Preserve,San Diego,CA,92131,3199000,6,6,Scripps Ranch,5818,16790,2008,6,550,145,Active,,,https://www.redfin.com/CA/San-Diego/15529-Mission-Preserve-Pl-92131/home/21902578,SDMLS,220025021,N,Y,32.9234067,-117.0155473
MLS Listing,,Condo/Co-op,427 9th Ave #707,San Diego,CA,92101,499000,0,1,Downtown,487,20036,2005,6,1025,601,Active,,,https://www.redfin.com/CA/San-Diego/427-Ninth-Ave-92101/unit-707/home/6677642,SDMLS,220025019,N,Y,32.7097744,-117.1561625
MLS Listing,,Townhouse,6409 W Caminito Blythefield S,La Jolla,CA,92037,1350000,2,2.5,92037 - La Jolla,1604,,1982,6,842,885,Active,,,https://www.redfin.com/CA/La-Jolla/6409-Caminito-Blythefield-92037/home/4925041,CRMLS,NDP2210034,N,Y,32.8316967,-117.2449486
MLS Listing,,Townhouse,13272 Tiverton Rd,San Diego,CA,92130,1000000,2,2.5,Carmel Valley,1386,,1987,6,722,290,Active,October-9-2022 01:00 PM,October-9-2022 04:00 PM,https://www.redfin.com/CA/San-Diego/13272-Tiverton-Rd-92130/home/4463452,SDMLS,220025018,N,Y,32.9597628,-117.2355653
MLS Listing,,Single Family Residential,9493 Aldabra Ct,San Diego,CA,92129,1299900,4,2.5,92129 - Rancho Penasquitos,1843,13963,1977,6,705,,Active,,,https://www.redfin.com/CA/San-Diego/9493-Aldabra-Ct-92129/home/4600310,CRMLS,PTP2206495,N,Y,32.9669645,-117.1242003
MLS Listing,,Single Family Residential,5758 Avenida Sanchez,San Diego,CA,92124,1299000,5,2.5,92124 - Tierrasanta,2247,6500,1973,6,578,,Active,,,https://www.redfin.com/CA/San-Diego/5758-Avenida-Sanchez-92124/home/4985387,CRMLS,NDP2210033,N,Y,32.8361859,-117.1006679
MLS Listing,,Single Family Residential,6944 Country Clb,La Jolla,CA,92037,4425000,5,3,La Jolla,2464,13280,1957,6,1796,,Active,,,https://www.redfin.com/CA/La-Jolla/6944-Country-Club-Dr-92037/home/4921215,SDMLS,220025016,N,Y,32.8362903,-117.2612506
MLS Listing,,Single Family Residential,12759 Corte Cierna,San Diego,CA,92128,910000,2,2,Rancho Bernardo,1418,,1981,2,642,280,Active,,,https://www.redfin.com/CA/San-Diego/12759-Corte-Cierna-92128/home/4207997,SDMLS,220025006,N,Y,33.0345862,-117.0537329
MLS Listing,,Single Family Residential,5721 Roanoke St,San Diego,CA,92139,669900,3,2,Paradise Hills,1068,7200,1959,6,627,,Active,October-15-2022 01:00 PM,October-15-2022 04:00 PM,https://www.redfin.com/CA/San-Diego/5721-Roanoke-St-92139/home/6045339,SDMLS,220025005,N,Y,32.6708575,-117.0658239
MLS Listing,,Single Family Residential,5864 ESTELLE,San Diego,CA,92115,699000,2,1,San Diego,726,3621,1937,6,963,,Active,,,https://www.redfin.com/CA/San-Diego/5864-Estelle-St-92115/home/5507964,SDMLS,220025004,N,Y,32.7583952,-117.0712754
MLS Listing,,Townhouse,12541 El Camino Real Unit B,San Diego,CA,92130,939000,2,2.5,Carmel Valley,1351,28576,1998,6,695,357,Active,October-9-2022 01:00 PM,October-9-2022 04:00 PM,https://www.redfin.com/CA/San-Diego/12541-El-Camino-Real-92130/unit-B/home/4516020,SDMLS,220025003,N,Y,32.946242,-117.235555
MLS Listing,,Single Family Residential,2061 Garnet Ave,San Diego,CA,92109,1450000,1,1,Pacific Beach,540,6250,1920,7,2685,,Active,,,https://www.redfin.com/CA/San-Diego/2061-Garnet-Ave-92109/home/5188457,SDMLS,220025001,N,Y,32.8015528,-117.2320841
MLS Listing,,Condo/Co-op,425 W Beech St #708,San Diego,CA,92101,488800,1,1,Downtown,760,59910,2004,7,643,796,Pre On-Market,,,https://www.redfin.com/CA/San-Diego/425-W-Beech-St-92101/unit-708/home/6640923,SDMLS,220024997,N,Y,32.7206773,-117.1668231
MLS Listing,,Condo/Co-op,12132 Royal Birkdale Row Unit 305E,San Diego,CA,92128,665000,3,2,Rancho Bernardo,1464,,1987,7,454,727,Active,,,https://www.redfin.com/CA/San-Diego/12132-Royal-Birkdale-Row-92128/unit-305E/home/182089248,SDMLS,220024996,N,Y,33.0016495,-117.0712945
MLS Listing,,Condo/Co-op,4060 Porte La Paz #40,San Diego,CA,92122,775000,2,2,University City,1086,,1985,4,714,330,Active,,,https://www.redfin.com/CA/San-Diego/4060-Porte-La-Paz-92122/unit-40/home/4889157,SDMLS,220024995,N,Y,32.8566212,-117.228536
MLS Listing,,Single Family Residential,5525 Brunswick Ave,San Diego,CA,92120,830000,4,2,San Diego,1242,8600,1956,6,668,,Active,,,https://www.redfin.com/CA/San-Diego/5525-Brunswick-Ave-92120/home/6239977,SDMLS,220024985,N,Y,32.7981652,-117.0722599
MLS Listing,,Single Family Residential,1880 Catalina Blvd,San Diego,CA,92107,1450000,4,2,Ocean Beach,1062,,1953,7,1365,,Active,October-9-2022 02:00 PM,October-9-2022 04:00 PM,https://www.redfin.com/CA/San-Diego/1880-Catalina-Blvd-92107/home/5342885,SDMLS,220024982,N,Y,32.7381868,-117.2375962
MLS Listing,,Condo/Co-op,11149 Catarina Ln #82,San Diego,CA,92128,760000,3,2,Sabre Spr,1267,,2005,7,600,325,Active,,,https://www.redfin.com/CA/San-Diego/11149-Catarina-Ln-92128/unit-82/home/7534839,SDMLS,220024981,N,Y,32.9466682,-117.0893637
MLS Listing,,Condo/Co-op,1080 Park Blvd #1801,San Diego,CA,92101,829900,2,2,92101 - San Diego Downtown,1191,,2007,7,697,715,Active,,,https://www.redfin.com/CA/San-Diego/1080-Park-Blvd-92101/unit-1801/home/17200794,CRMLS,NDP2210021,N,Y,32.7163392,-117.1540942
MLS Listing,,Single Family Residential,13477 Sydney Rae Pl,San Diego,CA,92129,1299000,4,3,Torrey Highlands,1920,4694,2011,7,677,162,Active,,,https://www.redfin.com/CA/San-Diego/13477-Sydney-Rae-Pl-92129/home/22659527,SDMLS,220024979,N,Y,32.9662285,-117.1531066
MLS Listing,,Condo/Co-op,2855 5th Ave #501,San Diego,CA,92103,2150000,2,2,San Diego,1875,,2018,7,1147,1724,Active,,,https://www.redfin.com/CA/San-Diego/2855-Fifth-Ave-92103/unit-501/home/167587922,SDMLS,220024978,N,Y,32.7353992,-117.1598845
MLS Listing,,Single Family Residential,17768 Caminito Balata,San Diego,CA,92128,1250000,2,2,Rancho Bernardo,1597,180116,1985,7,783,291,Active,,,https://www.redfin.com/CA/San-Diego/17768-Caminito-Balata-92128/home/4240553,SDMLS,220024977,N,Y,33.0324661,-117.0532385
MLS Listing,,Condo/Co-op,4663 Iowa St #5,San Diego,CA,92116,620000,2,2,Normal Heights,844,6092,1985,8,735,240,Active,,,https://www.redfin.com/CA/San-Diego/4663-Iowa-St-92116/unit-5/home/12155757,SDMLS,220024957,N,Y,32.7625572,-117.125694
MLS Listing,,Condo/Co-op,860 Turquoise St #122,San Diego,CA,92109,499900,0,1,Pacific Beach,460,41803,1980,8,1087,355,Active,,,https://www.redfin.com/CA/San-Diego/860-Turquoise-St-92109/unit-122/home/6655006,SDMLS,220024974,N,Y,32.8090717,-117.257829
MLS Listing,,Single Family Residential,11380 Ironwood Rd,San Diego,CA,92131,1225000,4,2,92131 - Scripps Miramar,1541,5500,1973,8,795,,Active,,,https://www.redfin.com/CA/San-Diego/11380-Ironwood-Rd-92131/home/4809356,CRMLS,PTP2206482,N,Y,32.9084829,-117.0903716
MLS Listing,,Single Family Residential,3238 Villanova Ave,San Diego,CA,92122,1578000,4,2,92122 - University City,1754,6500,1967,8,900,,Active,,,https://www.redfin.com/CA/San-Diego/3238-Villanova-Ave-92122/home/6405815,CRMLS,NDP2210015,N,Y,32.8560322,-117.2140079
MLS Listing,,Single Family Residential,1528 Hawken Dr,San Diego,CA,92154,700000,4,2.5,92154 - Otay Mesa,1696,4605,2004,8,413,94,Active,,,https://www.redfin.com/CA/San-Diego/1528-Hawken-Dr-92154/home/6576345,CRMLS,PTP2206480,N,Y,32.5658741,-117.0331351
MLS Listing,,Single Family Residential,11011 Mont Blanc Dr,San Diego,CA,92126,1899900,5,4.5,Mira Mesa,3463,,2022,8,549,273,Active,,,https://www.redfin.com/CA/San-Diego/11011-Mont-Blanc-Dr-92126/home/181801827,SDMLS,220024967,N,Y,32.8927,-117.1677
MLS Listing,,Townhouse,2854 Avella Cir,San Diego,CA,92108,1250000,3,2.5,Mission Valley,1512,,2021,8,827,510,Active,,,https://www.redfin.com/CA/San-Diego/2854-Avella-Cir-92108/home/178694141,SDMLS,220024964,N,Y,32.7815515,-117.1439848
MLS Listing,,Condo/Co-op,6455 La Jolla Blvd #335,La Jolla,CA,92037,615000,1,1,92037 - La Jolla,713,135907,1970,8,863,329,Active,,,https://www.redfin.com/CA/La-Jolla/6455-La-Jolla-Blvd-92037/unit-335/home/4919361,CRMLS,NDP2210013,N,Y,32.8259837,-117.2762457
MLS Listing,,Single Family Residential,935 Caleb Ct,San Diego,CA,92154,749900,6,4,South Sd,2800,,1977,8,268,,Active,,,https://www.redfin.com/CA/San-Diego/935-Caleb-Ct-92154/home/6160289,SDMLS,220024963,N,Y,32.5804233,-117.0589739
MLS Listing,,Condo/Co-op,700 Front St #1202,San Diego,CA,92101,1850000,2,2.5,Downtown,1940,59761,1986,8,954,1834,Active,,,https://www.redfin.com/CA/San-Diego/700-Front-St-92101/unit-1202/home/6434184,SDMLS,220024955,N,Y,32.7133489,-117.1648566
MLS Listing,,Single Family Residential,12641 Stella Ln Unit HS 82 Plan 1,San Diego,CA,92129,1665000,4,2,Rancho Penasquitos,2495,,2022,8,667,300,Active,,,https://www.redfin.com/CA/San-Diego/12641-Stella-Ln-92129/unit-HS-82-Plan-1/home/182070378,SDMLS,220024953,N,Y,32.9525873,-117.1516138
MLS Listing,,Single Family Residential,8501 Pinecrest Ave,Serra Mesa,CA,92123,1048500,3,2,Serra Mesa,1134,9000,1958,8,925,,Active,,,https://www.redfin.com/CA/San-Diego/8501-Pinecrest-Ave-92123/home/5209975,SDMLS,220024952,N,Y,32.7987152,-117.1455243
MLS Listing,,Single Family Residential,1330 Goshen St,San Diego,CA,92110,899900,2,1,92110 - Old Town Sd,1176,5140,1950,8,765,,Active,,,https://www.redfin.com/CA/San-Diego/1330-Goshen-St-92110/home/5238026,CRMLS,PTP2206475,N,Y,32.76962,-117.1881656
MLS Listing,,Condo/Co-op,10557 Greenford Dr,San Diego,CA,92126,465000,2,2,Mira Mesa,1090,103674,1973,8,427,323,Active,,,https://www.redfin.com/CA/San-Diego/10557-Greenford-Dr-92126/home/4802676,SDMLS,220024944,N,Y,32.9110333,-117.1309685
MLS Listing,,Condo/Co-op,3955 Honeycutt St #201,San Diego,CA,92109,1049900,2,2,San Diego,1063,,1980,6,988,525,Active,,,https://www.redfin.com/CA/San-Diego/3955-Honeycutt-St-92109/unit-201/home/5194050,SDMLS,220024943,N,Y,32.792971,-117.2315558
MLS Listing,,Single Family Residential,4945 EMELENE St,San Diego,CA,92109,2595000,5,4,92109 - Pacific Beach,3514,6800,1995,8,738,,Active,,,https://www.redfin.com/CA/San-Diego/4945-Emelene-St-92109/home/5137196,CRMLS,NDP2210004,N,Y,32.8082128,-117.2382852
MLS Listing,,Single Family Residential,2891 Whitney,San Diego,CA,92111,979000,3,3,Linda Vista,1615,,1959,8,606,,Active,,,https://www.redfin.com/CA/San-Diego/2891-Whitney-St-92111/home/5207969,SDMLS,220024940,N,Y,32.7968504,-117.1686151
MLS Listing,,Single Family Residential,2818 Erie St,San Diego,CA,92117,1895000,4,3.5,Bay Park,2304,7300,1972,6,822,,Active,,,https://www.redfin.com/CA/San-Diego/2818-Erie-St-92117/home/5203204,SDMLS,220024939,N,Y,32.7918258,-117.2022242
MLS Listing,,Townhouse,13314 Kibbings Rd,San Diego,CA,92130,1174000,3,2.5,Carmel Valley,1604,,1990,8,732,270,Active,,,https://www.redfin.com/CA/San-Diego/13314-Kibbings-Rd-92130/home/4472434,SDMLS,220024935,N,Y,32.9611016,-117.2336591
MLS Listing,,Single Family Residential,2912 Preece St,San Diego,CA,92111,899000,3,2,92111 - Linda Vista,1422,5800,1990,8,632,,Active,,,https://www.redfin.com/CA/San-Diego/2912-Preece-St-92111/home/5222766,CRMLS,PTP2206467,N,Y,32.7956236,-117.1770925
MLS Listing,,Single Family Residential,2902 W Porter Rd,San Diego,CA,92106,2140000,4,2.5,Point Loma,2838,4282,2004,8,754,93,Active,,,https://www.redfin.com/CA/San-Diego/2902-W-Porter-Rd-92106/home/6564120,SDMLS,220024934,N,Y,32.7336304,-117.220163
MLS Listing,,Single Family Residential,16778 Santanella St,San Diego,CA,92127,1999000,5,4,Rancho Bernardo,3540,,2002,8,565,115,Active,,,https://www.redfin.com/CA/San-Diego/16778-Santanella-St-92127/home/6267716,SDMLS,220024932,N,Y,33.0107456,-117.1058388
MLS Listing,,Townhouse,16755 Coyote Bush Dr #50,San Diego,CA,92127,1280000,3,3.5,Rancho Bernardo,2315,,2019,8,553,380,Active,,,https://www.redfin.com/CA/San-Diego/16755-Coyote-Bush-Dr-92127/unit-50/home/167684366,SDMLS,220024826,N,Y,33.0199937,-117.1282677
MLS Listing,,Single Family Residential,2319 Spring Oak Way,San Diego,CA,92139,824900,5,3,92139 - Paradise Hills,1984,6709,1983,8,416,,Active,,,https://www.redfin.com/CA/San-Diego/2319-Spring-Oak-Way-92139/home/6060635,CRMLS,PTP2206465,N,Y,32.6859762,-117.0337788
MLS Listing,,Single Family Residential,14237 Green Valley Ct,San Diego,CA,92131,2300000,4,4,Scripps Ranch,4257,,2009,8,540,145,Active,,,https://www.redfin.com/CA/San-Diego/14237-Green-Valley-Ct-92131/home/21730331,SDMLS,220024931,N,Y,32.9241227,-117.0338478
MLS Listing,,Condo/Co-op,235 N 50TH St #23,San Diego,CA,92102,319000,3,2,San Diego,792,,1987,9,403,311,Active,,,https://www.redfin.com/CA/San-Diego/235-50th-St-92102/unit-23/home/6569332,SDMLS,220024930,N,Y,32.7056127,-117.0865333
MLS Listing,,Single Family Residential,2227 Flintridge Dr,San Diego,CA,92139,739000,4,3,Paradise Hills,1595,8100,1954,9,463,,Active,,,https://www.redfin.com/CA/San-Diego/2227-Flintridge-Dr-92139/home/6043299,SDMLS,220024927,N,Y,32.6766859,-117.067983
MLS Listing,,Single Family Residential,1045 Van Nuys St,San Diego,CA,92109,4300000,4,4.5,Pacific Beach,3311,,2009,9,1299,,Active,,,https://www.redfin.com/CA/San-Diego/1045-Van-Nuys-St-92109/home/5124304,SDMLS,220024926,N,Y,32.8122175,-117.2552799
MLS Listing,,Condo/Co-op,4466 41st St,San Diego,CA,92116,391000,1,1,Kensington,576,,1980,9,679,210,Active,,,https://www.redfin.com/CA/San-Diego/4466-41st-St-92116/home/182055573,SDMLS,220024922,N,Y,32.7583343,-117.1074705
